,Titulos,Instituições,Autores,Ano,Volume,Links
40,Insecticidal action of Drimys brasiliensis Miers on black citrus aphid,Revista Ciência Agronômica,"['Anese, Simoni', 'Gambarra, Wanessa Porto Tito', 'Grisi, Patrícia Umeda', 'Gualtieri, Sonia Cristina Juliano']",2018.0,49.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1806-66902018000300484&lang=pt
41,"Occurrences of Ornithocoris toledoi (Cimicidae) on a free-range chicken farm in the state of Rio de Janeiro, Brazil",Revista Brasileira de Parasitologia Veterinária,"['Pires, Marcus Sandes', 'Luz, Hermes Ribeiro', 'Peckle, Maristela', 'Silva, Claudia Bezerra da', 'Vitari, Gabriela Lopes Vivas', 'Costa, Renata Lins da', 'Graciosa, Mariana Guimarães', 'Santos, Huarrisson Azevedo', 'Faccini, João Luiz Horacio', 'Massard, Carlos Luiz']",2018.0,27.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1984-29612018000300396&lang=pt
42,Toxicity of Cymbopogon flexuosus essential oil and citral for Spodoptera frugiperda,Ciência e Agrotecnologia,"['Oliveira, Ellison Rosario de', 'Alves, Dejane Santos', 'Carvalho, Geraldo Andrade', 'Oliveira, Bárbara Maria Ribeiro Guimarães de', 'Aazza, Smail', 'Bertolucci, Suzan Kelly Vilela']",2018.0,42.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-70542018000400408&lang=pt
43,Structural and histochemical profile of Lopesia sp. Rübsaamen 1908 pinnula galls on Mimosa tenuiflora (Willd.) Poir. in a Caatinga environment,Hoehnea,"['Nogueira, Ravena Malheiros', 'Costa, Elaine Cotrim', 'Silva, Juliana Santos', 'Isaias, Rosy Mary dos Santos']",2018.0,45.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-89062018000200314&lang=pt
44,Population density of Tibraca limbativentris on flood irrigated rice and alternative host plants,Pesquisa Agropecuária Brasileira,"['Pasini, Mauricio Paulo Batistella', 'Lúcio, Alessandro Dal’Col', 'Cargnelutti Filho, Alberto', 'Ribeiro, Ana Lúcia de Paula', 'Zamberlan, João Fernando', 'Lopes, Sidinei José']",2018.0,53.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2018000300265&lang=pt
45,EFICIÊNCIA DE Beauveria bassiana VUILL. E Isaria sp. PARA O CONTROLE DE Thaumastocoris peregrinus CARPINTERO & DELLAPÉ (HEMIPTERA: THAUMASTOCORIDAE),Ciência Florestal,"['Lorencetti, Grasielle Adriane Toscan', 'Potrich, Michele', 'Mazaro, Sergio Miguel', 'Lozano, Everton Ricardi', 'Barbosa, Leonardo Rodrigues', 'Menezes, Marta Juliana Schmatz', 'Gonçalves, Thiago Evandro']",2018.0,28.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1980-50982018000100403&lang=pt
46,"Attractiveness, non-preference for feeding and oviposition to Ascia monuste orseis Godart (Lepidoptera: Pieridae) in collard greens",Arquivos do Instituto Biológico,"['Nogueira, Luciano', 'Almeida, André Cirilo de Sousa', 'Freitas, Marcelo Mueller de', 'Ribeiro, Zulene Antonio', 'Boiça Junior, Arlindo Leal', 'Jesus, Flávio Gonçalves de']",2018.0,85.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1808-16572018000100221&lang=pt
47,"Potencial de desenvolvimento de Lasioderma serricorne (Fabricius, 1792) (Coleoptera: Anobiidae) em dietas contendo soja",Brazilian Journal of Food Technology,"['Ferri, Glaucia Cristina', 'Lorini, Irineu', 'Ventura, Mauricio Ursi']",2018.0,21.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1981-67232018000100420&lang=pt
48,ECOPHYSIOLOGICAL ANALYSIS OF Eucalyptus camaldulensis (DEHNH) SUBMITTED TO ATTACK FROM Thaumastocoris peregrinus (CARPINTERO & DELLAPE),Revista Árvore,"['Almeida, Kamilla Emmanuelle Carvalho de', 'Silva, Junia Grazielle Soares da', 'Silva, Inaê Mariê de Araujo', 'Costa, Alisson Lucrecio da', 'Laia, Marcelo Luiz de']",2018.0,42.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-67622018000100218&lang=pt
49,Mortality of Conotrachelus humeropictus in response to combined application of the nematode Steinernema brazilense and the fungus Beauveria bassiana,Arquivos do Instituto Biológico,"['Simi, Lucas Detogni', 'Leite, Luís Garrigós', 'Trevisan, Olzeno', 'Costa, José Nilton Medeiros', 'Oliveira, Leandro Ezequiel', 'Schmidt, Fabio Silber', 'Bueno, Roselaine Nunes da Silva', 'Batista Filho, Antonio']",2018.0,85.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1808-16572018000100207&lang=pt
50,"Trophic structure of the fish community throughout the reservoirs and tributaries of the Middle and Lower Tietê River (São Paulo, Brazil)",Acta Limnologica Brasiliensia,"['Smith, Welber Senteio', 'Pereira, Camila Galvão Francisco', 'Espindola, Evaldo Luiz Gaeta', 'Rocha, Odete']",2018.0,30.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2179-975X2018000101003&lang=pt
51,OCORRÊNCIA ESPONTÂNEA DE Beauveria bassiana (Bals. Criv.) Vuill. 1912 (ASCOMYCETES: CLAVICIPITACEAE) SOBRE Thaumastocoris peregrinus (HEMIPTERA: THAUMASTOCORIDAE),Ciência Florestal,"['Lorencetti, Grasielle Adriane Toscan', 'Potrich, Michele', 'Mazaro, Sérgio Miguel', 'Lozano, Everton Ricardi', 'Gonçalves, Thiago Evandro', 'Dallacort, Sidinei']",2017.0,27.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1980-50982017000401403&lang=pt
52,"First record of acerola weevil, Anthonomus tomentosus (Faust, 1894) (Coleoptera: Curculionidae), in Brazil",Brazilian Journal of Biology,"['Marsaro Júnior, A. L.', 'Pereira, P. R. V. S.', 'Rosado-Neto, G. H.', 'Morais, E. G. F.']",2017.0,77.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1519-69842017000400803&lang=pt
53,CHEMICAL COMPOSITION AND TOXICITY OF CITRUS ESSENTIAL OILS ON Dysmicoccus brevipes (HEMIPTERA: PSEUDOCOCCIDAE),Revista Caatinga,"['MARTINS, GISELE DOS SANTOS OLIVEIRA', 'ZAGO, HUGO BOLSONI', 'COSTA, ADILSON VIDAL', 'ARAUJO JUNIOR, LUIS MOREIRA DE', 'CARVALHO, JOSÉ ROMÁRIO DE']",2017.0,30.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1983-21252017000300811&lang=pt
54,EFEITO DA COR DE ARMADILHAS ADESIVAS PARA MONITORAMENTO DE Thaumastocoris peregrinus CARPINTERO & DELLAPÉ (HEMIPTERA: THAUMASTOCORIDAE) NO CAMPO,Ciência Florestal,"['Smaniotto, Márcia Aparecida', 'Cunha, Uemerson Silva da', 'Finkenauer, Elder', 'Garcia, Mauro Silveira']",2017.0,27.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1980-50982017000300799&lang=pt
55,Host-seeking behavior of the Heterorhabditis amazonensis nematode in response to stimulant sources1,Pesquisa Agropecuária Tropical,"['Andaló, Vanessa', 'Moreira, Grazielle Furtado', 'Moino Junior, Alcides']",2017.0,47.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1983-40632017000300265&lang=pt
56,ECONOMIC INJURY LEVEL OF CITRUS BLACK-FLY IN COMMERCIAL ‘PERA-RIO’ ORANGE AREA,Revista Brasileira de Fruticultura,"['LIMA, BRUNO GONÇALVES', 'FARIAS, PAULO ROBERTO SILVA', 'RAMOS, EDSON MARCOS LEAL SOARES', 'SALES, TIAGO DE MELO', 'SILVA, ANDERSON GONÇALVES DA']",2017.0,39.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-29452017000300401&lang=pt
57,Spatial and temporal distribution of gerrid (Heteroptera) and predation on microcrustaceans from a tropical shallow lake,Brazilian Journal of Biology,"['Domingos, A. R.', 'Arcifa, M. S.']",2017.0,77.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1519-69842017000200289&lang=pt
58,BIOLOGIA DE Thaumastocoris peregrinus CARPINTERO E DELLAPÉ (HEMIPTERA: THAUMASTOCORIDAE) EM DEZ ESPÉCIES DE EUCALIPTO,Ciência Florestal,"['Smaniotto, Márcia Aparecida', 'Silva, Alexandre da', 'Cunha, Uemerson Silva da', 'Garcia, Mauro Silveira']",2017.0,27.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1980-50982017000200679&lang=pt
59,Infection of silkworm larvae by the entomopathogenic fungus Metarhizium anisopliae,Ciência Rural,"['Ribeiro, Lucineia de Fátima Chasko', 'Tavares, Jeronimo', 'Silva, Sóstenez Alexandre Vessaro', 'Alvez, Luis Francisco Angeli', 'Loth, Eduardo Alexandre', 'Brancalhão, Rose Meire Costa']",2017.0,47.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-84782017000400151&lang=pt
60,White grubs (Cyclocephala flavipennis) damaging perennial winter pastures in the South Region of Brazil,Ciência Rural,"['Duchini, Paulo Gonçalves', 'Echeverria, Joilson Roda', 'Américo, Luana Fidelis', 'Guzatti, Gabriela Cristina', 'Cherman, Mariana Alejandra', 'Sbrissia, André Fischer']",2017.0,47.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-84782017000500153&lang=pt
61,Predispersal infestation of Vochysia haenkeana seeds by Lius conicus,Ciência Rural,"['Lourenço, Samara Letícia Oliveira', 'Luiz, Marcelo Felix', 'Jesus, Flávio Gonçalves de', 'Carvalho, Daniel Diego Costa', 'Hornburg, Michael', 'Araújo, Márcio da Silva']",2017.0,47.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-84782017000900153&lang=pt
62,Populational fluctuation of lace bug in cassava,Arquivos do Instituto Biológico,"['Bellon, Patrícia Paula', 'Oliveira, Harley Nonato de', 'Loureiro, Elisângela de Souza', 'Santana, Danilo Renato Santiago', 'Otsubo, Auro Akio', 'Mota, Thiago Alexandre']",2017.0,84.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1808-16572017000100225&lang=pt
63,"Toxicity of essential oils from leaves of Piperaceae species in rice stalk stink bug eggs, Tibraca limbativentris (Hemiptera: Pentatomidae)",Ciência e Agrotecnologia,"['Krinski, Diones', 'Foerster, Luís Amilton']",2016.0,40.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-70542016000600676&lang=pt
64,"Walking stability of Rhyzopertha dominica (Fabricius, 1792) (Coleoptera: Bostrichidae)",Brazilian Journal of Biology,"['Pires, E. M.', 'Nogueira, R. M.', 'Pina, D. S.', 'Manica, C. L. M.', 'Faroni, L. R. A.', 'Moreira, P. S. A.']",2016.0,76.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1519-69842016000300568&lang=pt
65,Primeiro registro do besouro-amarelo-do-eucalipto em plantio de eucalipto no Estado do Acre,Revista Ceres,"['Santos, Rodrigo Souza', 'Gonçalves, Roberto', 'Silva, Norivaldo dos Anjos']",2016.0,63.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-737X2016000400584&lang=pt
66,Effect of the flavonoid rutin on the biology of Spodoptera frugiperda (Lepidoptera: Noctuidae),Acta Scientiarum. Agronomy,"['Silva, Talita Roberta Ferreira Borges', 'Almeida, André Cirilo de Sousa', 'Moura, Tony de Lima', 'Silva, Anderson Rodrigo da', 'Freitas, Silvia de Sousa', 'Jesus, Flávio Gonçalves']",2016.0,38.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1807-86212016000200165&lang=pt
67,Seleção de clones de braquiária para resistência à lagarta-do-cartucho,Pesquisa Agropecuária Brasileira,"['Auad, Alexander Machado', 'Souza Sobrinho, Fausto', 'Mendes, Simone Martins', 'Toledo, Antônio Marcos Oliveira', 'Lucindo, Thiago de Souza', 'Benites, Flavio Rodrigo Gantolfi']",2016.0,51.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2016000500579&lang=pt
68,Mitochondrial markers to distinguish Spodoptera frugiperda populations associated with corn and cotton crops,Pesquisa Agropecuária Brasileira,"['Queiroz, Paulo Roberto', 'Ramiro, Carolina Almeida', 'Martins, Érica Soares', 'Soberón, Mário', 'Bravo, Alejandra', 'Monnerat, Rose Gomes']",2016.0,51.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2016000500692&lang=pt
69,Tratamento de sementes para manejo do percevejo-barriga-verde na cultura de soja e milho em sucessão,Pesquisa Agropecuária Brasileira,"['Chiesa, Ana Carolina Montenegro', 'Sismeiro, Mariana Nunes dos Santos', 'Pasini, Amarildo', 'Roggia, Samuel']",2016.0,51.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2016000400301&lang=pt
70,"Pollination in the oil palms Elaeis guineensis, E. oleifera and their hybrids (OxG), in tropical America",Pesquisa Agropecuária Tropical,"['Meléndez, María Raquel', 'Ponce, William Patricio']",2016.0,46.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1983-40632016000100102&lang=pt
71,Effects of environmental and architectural diversity of Caryocar brasiliense (Malpighiales: Caryocaraceae) on Edessa ruformaginata (Hemiptera: Pentatomidae) and its biology,Acta Scientiarum. Agronomy,"['Leite, Germano Leão Demolin', 'Lopes, Paulo Sérgio Nascimento', 'Zanuncio, José Cola', 'Martins, Cristina de Paula Santos', 'Moreira, Thiago Marçal Borges', 'Costa, Renildo Ismael Félix da']",2016.0,38.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1807-86212016000100019&lang=pt
72,Patogenicidade de Beauveria bassiana no controle in vitro da lagarta-da-espiga do milho (Helicoverpa zea),Revista de Ciências Agrárias,"['Zambiazzi, Everton Vinicius', 'Guilherme, Scheila R.', 'Corassa, Janaina de N.', 'Bonaldo, Solange M.', 'Zuffo, Alan M.', 'Soares, Igor O.', 'Oliveira, Danyela de C. da S.']",2016.0,39.0,http://www.scielo.pt/scielo.php?script=sci_arttext&pid=S0871-018X2016000100010&lang=pt
73,Efficiency of inert mineral dusts in the control of corn weevil,Revista Brasileira de Engenharia Agrícola e Ambiental,"['Jairoce, Carlos F.', 'Teixeira, Cristiano M.', 'Nunes, Adrise M.', 'Holdefer, Daniela R.', 'Krüger, Alexandra P.', 'Garcia, Flávio R. M.']",2016.0,20.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1415-43662016000200158&lang=pt
74,"Registro de Isogonoceraia divergipennis White & Hodkinson associado a Poincianella pluviosa (Fabaceae) em Mato Grosso, Brasil",Arquivos do Instituto Biológico,"['Mazzardo, Tatiana', 'Barreto, Marliton Rocha', 'Pezzini, Leonir Antunes', 'Sedano, Alisson Diego Bassoli', 'Burckhardt, Daniel', 'Queiroz, Dalva Luiz de']",2016.0,83.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1808-16572016000100301&lang=pt
75,"OCURRENCE OF Revena plaumanni BONDAR, 1943 (Coleoptera: CURCULIONIDAE) IN PINDO PALM FRUIT",Revista Brasileira de Fruticultura,"['TONIETTO, ADILSON', 'SCHLINDWEIN, GILSON']",2016.0,38.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-29452016000300404&lang=pt
76,Trophic structure of macroinvertebrates in tropical pasture streams,Acta Limnologica Brasiliensia,"['Silveira-Manzotti, Bruna Neves da', 'Manzotti, Angelo Rodrigo', 'Ceneviva-Bastos, Mônica', 'Casatti, Lilian']",2016.0,28.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2179-975X2016000100312&lang=pt
77,Feeding resource partitioning between two understorey insectivorous birds in a fragment of Neotropical cloud forest,Brazilian Journal of Biology,"['Manhães, M. A.', 'Dias, M. M.', 'Lima, A. L. C.']",2015.0,75.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1519-69842015000800176&lang=pt
78,Plant vibration of american pepper cultivars for fruit production in protected environment with and without closed sides,Ciência Rural,"['Freitas, Pâmela Gomes Nakada', 'Magro, Felipe Oliveira', 'Claudio, Marina de Toledo Rodrigues', 'Tavares, Ana Emília Barbosa', 'Cardoso, Antonio Ismael Inácio', 'Lanna, Natália de Brito Lima']",2015.0,45.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-84782015001101959&lang=pt
79,Occurrence of insects causing injuries to the yacon crop,Horticultura Brasileira,"['Silva, Diego MN', 'Oliveira, Fábio L', 'Dalvi, Leandro P', 'Pratissoli, Dirceu', 'Erlacher, Wellington A', 'Quaresma, Mateus AL']",2015.0,33.0,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-05362015000300394&lang=pt
